y = 0220415EF494AAD1C937EB6143B18090BF4A2E0516

k = 16
x = 041FBD3ADBAB2C4349F5518C8BC4BD531F079DC92B
y = 00611E336597E3A9C3AB428144731DC459A5500F1E

k = 17
x = 0714E4DADA0AB682D036AF06DDBA3CCAD123E5734B
y = 06491E8A4DAC775E8E35B3B78172795D6D10EE5200

k = 18
x = 01F2DC4C1A649043F1622F611986E84074EBE3F692
y = 03F9DC4F698E25F11F007F5176C2E9822346425217

k = 19
x = 01A55C68CE800F55118C74751EE8F99770A65B14F6
y = 01B16D316F36C3491D4AE8B3AFC1DCCCE4141754E2

k = 20
x = 00AED08C6DDCF8E345006BD2F6989C3F92CB508A82
y = 0253947FD52A1D327DCAF5224172C24E81BE22C2B3

k = 112233445566778899
x = 04B78128BD2F1E46147BA6AE8A2E96679C6082CBFE
y = 0369576EAA212EE4A82F9113139B242ECA44824065

k = 112233445566778899112233445566778899
x = 04CCFB0246A0B44EDBBA64C3CFBFA5EFE0175B254B
y = 00C7686F7DBB7A03A655A6200FD00F9289027069D5

k = 3014303919301082363471676974008142323349532409856
x = 0206CA58241AD954F6B6499349210DE70DF6D41C69
y = 04B4A47F3360FC8B33C0FC52B924F140ED51DE761E

k = 5845660887092509954614822264108743716794242435071
x = 03F9A8E75A930CE4BD76B1E083B7C59AF3559E2332
y = 0321A42923F23C7EBFC6215FFBE3736A424BD67EE1

k = 37218388952580046387530102177743765472
x = 059CDB14182D8CC0D721FAE32685C56E26F8941349
y = 060CD9BA37CC91B795716275F2559722B652AB2052

k = 178405792776285083668453598138797165866123391
x = 01CA424374AD787A77880627B101FD5A03983BCD93
y = 034DE28FD18358F0ABC44399FB3A95506A00725048

k = 5846006375109673349306752832313931793753188073472
x = 006AC93B0829A7F27E89AD517C94DE9D76AA012228
y = 05706AE6A918E2C4D3D7014C4E3A2D1571BBD15B5C

k = 5754662784102716162046055105144722111089719902208
x = 063DEEACAD43ECB57FD95FE22577203D893003F524
y = 016429B4458C1B81EAF791DA58F430C0F8BE7BD4B0

k = 11417981371511606755217326180000330384402284544
x = 00C69951B883CA6B9716931DF7478E6F400CE1614D
y = 0792D0662006CA484AA33865037BB579FD98A7CECD

k = 87091267516532971911250469212156927672320
x = 049DBF57D4CFEC9B141CB7CDC177405C147BF436A1
y = 056C13C2827701030573BB9DC074DB66A90E085D05

k = 2809981007300141238972830272943674589706190848
x = 038DEB7A7E42FB8295E9481DFE05FFBA469CD0B391
y = 07B31564545FFF632486977C41871D18D78667ACEA

k = 2854409634255779570371480294187805694377328639
x = 0215294902A8129A363003B2AC87E1FED210EE2BFF
y = 03FDE9AF1734A1C84F53A44169D4750B59FD5ABE41

k = 5846006549323611672814742442876390689256843201567
x = 00AED08C6DDCF8E345006BD2F6989C3F92CB508A82
y = 02FD44F3B8F6E5D138CA9EF0B7EA5E711375724831

k = 5846006549323611672814742442876390689256843201568
x = 01A55C68CE800F55118C74751EE8F99770A65B14F6
y = 00143159A1B6CC1C0CC69CC6B129255B94B24C4014

k = 5846006549323611672814742442876390689256843201569
x = 01F2DC4C1A649043F1622F611986E84074EBE3F692
y = 020B000373EAB5B2EE6250306F4401C257ADA1A485

k = 5846006549323611672814742442876390689256843201570
x = 0714E4DADA0AB682D036AF06DDBA3CCAD123E5734B
y = 015DFA5097A6C1DC5E031CB15CC84597BC330B214B

k = 5846006549323611672814742442876390689256843201571
x = 041FBD3ADBAB2C4349F5518C8BC4BD531F079DC92B
y = 047EA309BE3CCFEA8A5E130DCFB7A09746A2CDC635

k = 5846006549323611672814742442876390689256843201572
x = 01880F725B918ABA057E6DE329ABDFEEF475AE9483
y = 03A84E2CAF05206BCC4986826A1A5F7E4B3F809195

k = 5846006549323611672814742442876390689256843201573
x = 03566B99AE5EEEB921C9618E514A8AD50506A73F75
y = 07F7D27AB8B1694676449475D45E3468D821ABE66E

k = 5846006549323611672814742442876390689256843201574
x = 07C565F87A02BFBAD2E0F3517F74392AC60036A5EB
y = 0500331999BF9D5C74C34C114CC7DA7FD20900FCBE

k = 5846006549323611672814742442876390689256843201575
x = 05AA3CAE634590B66A3F18A64E47B1C9B3B509E80C
y = 07F21FEA6242FCB87C08820563B724CA9BEF1703EA

k = 5846006549323611672814742442876390689256843201576
x = 0696E27054D49E19B15ED4240AA2F5942A06F25BB5
y = 04855489972178974DF1F20080A27A622A95B19CC9

k = 5846006549323611672814742442876390689256843201577
x = 0507E541410F581B0D6914C2183C9313E7CAA10915
y = 060423939F668BF4D6BB1DA3A3AB714CFCE8D58A54

k = 5846006549323611672814742442876390689256843201578
x = 04802FB7306AE7CAA87F08815BABDFEEBBA9E7A7D3
y = 0198A816A93DDA46F6515C7B241D5A7224F35DA585

k = 5846006549323611672814742442876390689256843201579
x = 04547BD66270DF7A9601351A616FEF080D44528B03
y = 05C778E64F13EAEAA0B172531CAD1EB399FF6F18C7

k = 5846006549323611672814742442876390689256843201580
x = 043EAAAF4BEA5A8C0A3EB105B31A0CF6ABAD87B13A
y = 01C4726118438D7149522989C98927FD79DF0E1045

k = 5846006549323611672814742442876390689256843201581
x = 065AD02C42180EA317348FFE342FB1CF2A3E896195
y = 060E06D566BA86A842334A656F593B72FCB6B5A8DA

k = 5846006549323611672814742442876390689256843201582
x = 07205899683630522F4C657BB52764867DA449F864
y = 04220BE69D6B9DF2B99764B1CC271E757C911933F8

k = 5846006549323611672814742442876390689256843201583
x = 04053748C8CCD84AF888D3E7623F4FF3B75D153F39
y = 024E3E405C57B2C979DB46DC64F2596F744CE0C29E

k = 5846006549323611672814742442876390689256843201584
x = 0634000577F86AA315009D6F9B906691F6EDD691FE
y = 0235A3DB7A94446301E666CAFEA5E12CB331F4A140

k = 5846006549323611672814742442876390689256843201585
x = 01AEB33FED9C49E0200A0C561EA66D5AB85BD4C2D4
y = 049ED3BE7F510E30E2462C517AD39038E493FC573C

k = 5846006549323611672814742442876390689256843201586
x = 03F0EBA16286A2D57EA0991168D4994637E8343E36
y = 0325F41D0EF702DC310254C42D65851A3B91471AC7


 Curve: B233
-------------
k = 1
x = 00FAC9DFCBAC8313BB2139F1BB755FEF65BC391F8B36F8F8EB7371FD558B
y = 01006A08A41903350678E58528BEBF8A0BEFF867A7CA36716F7E01F81052

k = 2
x = 00845FD61638BAC7D9E109A67A1F7047DC0FD9A5488A8468364BDC592AAD
y = 001B1420774ABBA2587C83900984765A8A85D776325FC39CC7823D734660

k = 3
x = 0080F50A330911BD753A76364595B9F0158C4D02A85CC0E3FB6EA0AEF9FF
y = 017A49033F12EB52675E98E6432CC27104BD5C42BCBE3DAF76901C9B8743

k = 4
x = 0063A1BAAAC9B4861CB6AAC5B38889A57A9629C7B04E7825CEB3FB4428A8
y = 0132A03FAE14E34053D6CCEACC117BFF8EFAF5F008D32AB626CBF9012209

k = 5
x = 0194ED0CA60C85E59E7C4B69F30C6304A9F485F45032B871C4A23FFEC8C1
y = 00A52F9459C2FAB39C214061E272E1E115E1E01A98E4F09CD5A85D2698C6

k = 6
x = 002EEDA3493C16230768A46AB073F6A5433FE5617BD4AFE57CC825D27276
y = 00C0C4C68F81C3BD0202A4EC28FFD13E208F4271701CD96887A5806028FC

k = 7
x = 01F7D14C8236367ED87EB63873C754BD8B7EC794D966B02E26C932B29F9C
y = 008F7C01DF764B179486CFC7B5658C1829BAF50AF0DD42E822556F72CEEA

k = 8
x = 001113FA420BBE57886A2FC590E99666864D0889BAE81DFA59EF439DD177
y = 00FBBEE98D579FEFEA0E811284146297E14321159B46700CDF49FFD07354

k = 9
x = 015A95110DBF1D69EC0E724D01D2ACE71A521E9B327B29174E7B457E3D3D
y = 016878BA13BC5F4AD3E2BD7F577BA81A6F2F8622CD99A4DB6773737440B7

k = 10
x = 01729FAFD85626066AF106C12194BAF099E7D8E602418BA81ADE075A2D6F
y = 00819FCB6BCC636E67C36E5EBF48BAFDE6AC5D2997FDEA23FD573A4A0E0A

k = 11
x = 01BAB3A411AF6331F6A00C8FF0BD477D597FAD3B400F970432315955C643
y = 0133DB88896A90825A1D2E4406BC939805C8DF75E210A1AEDB58CFD8420C

k = 12
x = 0013C872DC451063747ACCEDE848447DFCE495DE73867EF6E79F79670426
y = 008F1DCC98B8C4F3EEC9E3C064D5CA816C994D58C250EA3A618AA543D1F5

k = 13
x = 0109164D2F7954F7B787F81801B8F54E45E094B5C3443D8EC38C04F12C5E
y = 0166A9A8F96CBF61332A380119A0249B5652F513ECC1C0225E81C98B60A1

k = 14
x = 0096A33E366B8A983099CBB14A44726048C39E4AE1A5D99BC77A0EEADF18
y = 006C8ACD9CC4B4304599CAAEF7F7DF596D072F73F88DB0C54BA0B22BC33E

k = 15
x = 012D3A4EC04D1665E12062DF52E95902F94B20DEBAB7DCB54E9374563493
y = 00CD64A68A05153692511BF856A643731097057BEA8CC4A4ADFC3D6E624A

k = 16
x = 0089F30BF08A0B5C3535F4F4F6EA289515C7EA63E80162F0770CEBB2C33C
y = 00C2C3140E26FD866B9FBCBF12F97F40B163ECE32394CB6C5FE054B03B77

k = 17
x = 00171F523C8C1F3B27BEF910A1BD799ED5A9F9ACC2DCC32C730E921256A0
y = 01A7DFF4194648DD9F464304B1FE129F20B8EC6F4E7C0CDC047D66D34196

k = 18
x = 0142D69CBD05F9B5D408AFC974DC2A5D4BB388A0DC8BBFCE5092B2BAC7AC
y = 0102295224C54B2F346029A002554F398E57A7721741E834203F25EB28AC

k = 19
x = 00AB5E13DDE6BB314864DFB92B35A000D226C3B57A1B219FB61DEA094864
y = 006BCCE0C83D40828EA046BA35547595DB8D2B43D2588423DA34427641E2

k = 20
x = 00E585234F3B0284BA0837C16B6A6E3BCA7ECC5F92A58CE32E6BF652D68D
y = 01C230115E504B216FB5759257C9B21A7D7B2743C3A812900BA73452B399

k = 112233445566778899
x = 00D8FF9B2861C3F14D6DE7671BF76F5A9D337F7D4E9D5781627FED6454B2
y = 01B24217964482CF5052199CDC3B74713BABF38CC5D6E2F39EB2DBF44B2D

k = 112233445566778899112233445566778899
x = 00C662895E03F6C21E3E72AABDB69DCBE1750B837D3EFEEDD6C7BD495EAB
y = 014CE29C2C56514912BA013EA43426E3286C881D695206E0ABA84B97189B

k = 3558661949422509798906317152333164942344057847777634287642572963676160
x = 01EFF84AE1FAAF5FDD8DBF7D3A3AC5E8E7E0E74F83141827DF523CDB0B76
y = 00D2B7790F13A233202861A99DCD917A6DDC688326E23417AD2E908353DD

k = 6901746141905950887442323978500829027888590046973079213348148285145087
x = 01CB432732150FEC7DBF5BF6F4A1FF8253E8143E7A5FF199D12CD75DCD25
y = 004FE1FAB0F9CADB1FB5627B13B3646A4B5F876ECBE95D9A72FB4E9AB767

k = 6901745536893789481651945119392874544076086901468027196615880039464832
x = 01875BECAA4CDD6DF9CDE8BFF39290E14D6DE6FE99EEFB6E5573E65672D6
y = 008CB2F0B77EC049CC2EA2F13A3A826CE6486402C8B2C46EA5085E458EC1

k = 6901746141115047990521329431718126281191923701935732818412903868661696
x = 004A28049F7A26F71CCE4FF837F88634D74F6DC3C57D0990BC7A8046EEDF
y = 00486D68C623B17215F7C834E6F964911B68281E124F49030EAC1426BDD2

k = 6039436138923477005518920926285345539548982958859974727795426951954435
x = 014D82B98E53FB7B06723EB1ACC5FF06EA4B9318E22455AC04AA3B5B1411
y = 012120B361607A1B59C182D846F31939C96A7A7D8C4FF3E2C4F118235BE4

k = 401538351638439033125297969147569374959194963040968487470080
x = 0070491B062CE6129801070F462172C97F6728861FD888CD3F4106196DD9
y = 001E7D2A033402DB043A140343B36888334A5ACD4BAFFE389F5936C4A96E

k = 6901641034498895230271430552465094581031001187062116263138743302488063
x = 00A3DAD986BD06437E22700630C7C25E568C8DC34E5E1C10A543C24BD50B
y = 000D84CD5CD26316388D26AE5E84BE564DBE55FDAFEC55E7B4827FA0B2EF

k = 105312291668557185967168602814471958975769865710678392621873758207
x = 00C3566098C8FEA5BC0B6753698F46C71086788547EB6ACC201A5F06731D
y = 00C727A9D46799F93A2813F1F4E01A76537D1E05AF5B7EFC296E8A285813

k = 6901743068630700917194326252590429823569767924282277572924560447127551
x = 01011E05ECBE460525FB673CFCD11BD83416C09422EC4B551F76A46FC93D
y = 01DBA310ABB91BF9FE38B2B8BCFED269FC0EFB4EE2A8235C98B4893F2393

k = 25707894677204793593731297967028170539209583336002051838574592
x = 00B09FDBCD8C972C345BF345FA44A3707F2622855B229B0B94D227BA1D06
y = 000D7F3D64D1B962284066B024D18477941DBB04550E139542462C75D2C9

k = 6901746346790563787434755862277025555839812737345013555379383634485443
x = 00E585234F3B0284BA0837C16B6A6E3BCA7ECC5F92A58CE32E6BF652D68D
y = 0127B532116B49A5D5BD42533CA3DC21B705EB1C510D9E7325CCC2006514

k = 6901746346790563787434755862277025555839812737345013555379383634485444
x = 00AB5E13DDE6BB314864DFB92B35A000D226C3B57A1B219FB61DEA094864
y = 00C092F315DBFBB3C6C499031E61D59509ABE8F6A843A5BC6C29A87F0986

k = 6901746346790563787434755862277025555839812737345013555379383634485445
x = 0142D69CBD05F9B5D408AFC974DC2A5D4BB388A0DC8BBFCE5092B2BAC7AC
y = 0040FFCE99C0B29AE068866976896564C5E42FD2CBCA57FA70AD9751EF00

k = 6901746346790563787434755862277025555839812737345013555379383634485446
x = 00171F523C8C1F3B27BEF910A1BD799ED5A9F9ACC2DCC32C730E921256A0
y = 01B0C0A625CA57E6B8F8BA1410436B01F51115C38CA0CFF07773F4C11736

k = 6901746346790563787434755862277025555839812737345013555379383634485447
x = 0089F30BF08A0B5C3535F4F4F6EA289515C7EA63E80162F0770CEBB2C33C
y = 004B301FFEACF6DA5EAA484BE41357D5A4A40680CB95A99C28ECBF02F84B

k = 6901746346790563787434755862277025555839812737345013555379383634485448
x = 012D3A4EC04D1665E12062DF52E95902F94B20DEBAB7DCB54E9374563493
y = 01E05EE84A48035373717927044F1A71E9DC25A5503B1811E36F493856D9

k = 6901746346790563787434755862277025555839812737345013555379383634485449
x = 0096A33E366B8A983099CBB14A44726048C39E4AE1A5D99BC77A0EEADF18
y = 00FA29F3AAAF3EA87500011FBDB3AD3925C4B1391928695E8CDABCC11C26

k = 6901746346790563787434755862277025555839812737345013555379383634485450
x = 0109164D2F7954F7B787F81801B8F54E45E094B5C3443D8EC38C04F12C5E
y = 006FBFE5D615EB9684ADC0191818D1D513B261A62F85FDAC9D0DCD7A4CFF

k = 6901746346790563787434755862277025555839812737345013555379383634485451
x = 0013C872DC451063747ACCEDE848447DFCE495DE73867EF6E79F79670426
y = 009CD5BE44FDD4909AB32F2D8C9D8EFC907DD886B1D694CC8615DC24D5D3

k = 6901746346790563787434755862277025555839812737345013555379383634485452
x = 01BAB3A411AF6331F6A00C8FF0BD477D597FAD3B400F970432315955C643
y = 0089682C98C5F3B3ACBD22CBF601D4E55CB7724EA21F36AAE969968D844F

k = 6901746346790563787434755862277025555839812737345013555379383634485453
x = 01729FAFD85626066AF106C12194BAF099E7D8E602418BA81ADE075A2D6F
y = 01F30064B39A45680D32689F9EDC000D7F4B85CF95BC618BE7893D102365

k = 6901746346790563787434755862277025555839812737345013555379383634485454
x = 015A95110DBF1D69EC0E724D01D2ACE71A521E9B327B29174E7B457E3D3D
y = 0032EDAB1E0342233FECCF3256A904FD757D98B9FFE28DCC2908360A7D8A

k = 6901746346790563787434755862277025555839812737345013555379383634485455
x = 001113FA420BBE57886A2FC590E99666864D0889BAE81DFA59EF439DD177
y = 00EAAD13CF5C21B86264AED714FDF4F1670E299C21AE6DF686A6BC4DA223

k = 6901746346790563787434755862277025555839812737345013555379383634485456
x = 01F7D14C8236367ED87EB63873C754BD8B7EC794D966B02E26C932B29F9C
y = 0178AD4D5D407D694CF879FFC6A2D8A5A2C4329E29BBF2C6049C5DC05176

k = 6901746346790563787434755862277025555839812737345013555379383634485457
x = 002EEDA3493C16230768A46AB073F6A5433FE5617BD4AFE57CC825D27276
y = 00EE2965C6BDD59E056A0086988C279B63B0A7100BC8768DFB6DA5B25A8A

k = 6901746346790563787434755862277025555839812737345013555379383634485458
x = 0194ED0CA60C85E59E7C4B69F30C6304A9F485F45032B871C4A23FFEC8C1
y = 0131C298FFCE7F56025D0B08117E82E5BC1565EEC8D648ED110A62D85007

k = 6901746346790563787434755862277025555839812737345013555379383634485459
x = 0063A1BAAAC9B4861CB6AAC5B38889A57A9629C7B04E7825CEB3FB4428A8
y = 0151018504DD57C64F60662F7F99F25AF46CDC37B89D5293E87802450AA1

k = 6901746346790563787434755862277025555839812737345013555379383634485460
x = 0080F50A330911BD753A76364595B9F0158C4D02A85CC0E3FB6EA0AEF9FF
y = 01FABC090C1BFAEF1264EED006B97B811131114014E2FD4C8DFEBC357EBC

k = 6901746346790563787434755862277025555839812737345013555379383634485461
x = 00845FD61638BAC7D9E109A67A1F7047DC0FD9A5488A8468364BDC592AAD
y = 009F4BF661720165819D8A36739B061D568A0ED37AD547F4F1C9E12A6CCD

k = 6901746346790563787434755862277025555839812737345013555379383634485462
x = 00FAC9DFCBAC8313BB2139F1BB755FEF65BC391F8B36F8F8EB7371FD558B
y = 01FAA3D76FB58026BD59DC7493CBE0656E53C1782CFCCE89840D700545D9


 Curve: B283
-------------
k = 1
x = 05F939258DB7DD90E1934F8C70B0DFEC2EED25B8557EAC9C80E2E198F8CDBECD86B12053
y = 03676854FE24141CB98FE6D4B20D02B4516FF702350EDDB0826779C813F0DF45BE8112F4

k = 2
x = 032A728C1F40082AE632CB3814635D8BBD48627F0E88E4B3768C8C8D27BE75237D7499D5
y = 052D072775B39FE97B97BA764BFEFF90500024077D37A2FD4620E95E89CDA072A45BE1C0

k = 3
x = 00D257A925BA8BBF1A490A06A80D8338453A9A00EED2C51A90467A4283B3A4DF9DE2BC0B
y = 022A7592959069FBBC245BEE792106E995513D5F6837B90F291FEB732B1CBE3427C8E585

k = 4
x = 03CB18F293B4334E75B1ABAE9F52A4CF5EFD216F6DD2601D1E5FDAE28B49040C221B795F
y = 03FF2A5FBD208F68CB1664E4B33BF462CE9954598DF0A7EE3584E14A6CF0C83AA879FC06

k = 5
x = 01953364BD3C81790A86E65FF6E875D73F3CB9FCC149B5A6BEBABB04F00B1693048A7EB7
y = 05C852E3D437FD874DD2A7553DCF495FDE66A9EEC8DE42A991EE73909C075D0BD7AA7B8B

k = 6
x = 01C2637EC3B28939848CA7D5AF774362A3F6E4EED51DAE8AC03A035BE400899876C6D1C7
y = 07F24D75C77A5BB392C92311F5BBB4FF9D4102D2258A9CD5A271979E6965A7F30B5AE371

k = 7
x = 0118E9555319F8D324705749751EBF36FF59CE017FC226D513D0506DAAC1BBAA1054C3AE
y = 061D6F17AB7A75114B9640077679D259EC5EA2E2101900A4B1B037D5061126ABD80F6D48

k = 8
x = 016EB43667CAA03A1D4E0D216EEE8DC344F96DC64DA7388A6CBD67EC37A6216E519DC49A
y = 00E97D1BF0F0B489E96FB3E621C55D3956FD8B1BB0668265D0EECC2CB17A17C1293659D7

k = 9
x = 0522E9E9F563873EE65D780ADF8594C32224F8B82D603EC4985A2827BF60C7809DF92E56
y = 054776DCFA6F8C715AE30B70C50A782451E96B6E79D02F32A6C04E8B9F6DA59C67E77439

k = 10
x = 02370154BA926F2E6C255D3066C46044E5956EBC061E5BB9568B59BBE2A1DD26848E8123
y = 047F96B6AB3F248FBD7A5248EB81EB962C72A7342074AD2B87008E2418F2D49B1DD7FBCF

k = 11
x = 02BAA70F624C6B40322D2BCC36555264B0CE79CF6CAD2B7B3640244FA474FBD67ABCD526
y = 02C53C732A62984D55D73DC96813B4171C2DD4CCAA5C6874E21708DCE310996CEA0C057C

k = 12
x = 06352767C28FA14CC1610A4E0AD3181E6DD880AD622E20A2D57AD39C3F9949537FEEC21D
y = 00203A29EEAFE8C0B414B740FFCADF97E67CA8388F5E99C078343C134B65B42A9F56BB4E

k = 13
x = 0571A1C5E8E7C03FD9EDF08AC849398269DD6CC126920A7F89482E96E599C2C1CB9CD1B0
y = 0511ECC1FC4D757F5C2C07B8B4D8E6F369DFE1CDD7D16D56B1F994A359C4066319D7A000

k = 14
x = 02AA2E4B4DBE202B748D055CECB4F553A8014EA60DB2C81A226F3542FC9F406841A52E9B
y = 045E0BC64AF85F3E94054FCDF085F25DD4732688F984CF45FEFA517AB24CD4F59A9A838F

k = 15
x = 032DEC6EA13A2E1E01BE27BD6799D8B609EB46B0805FFAE9D01A1CC74F61A3C310EE9AFC
y = 0344D5DA3795D9D6DE0CACD217E114D3D945D30F8452C141AE08F8626E05E9F53F83D6FC

k = 16
x = 004E779F8C4EBCFB81CB6B66AD8097CC55FDBE4FDA1DE1818F3274A94C2E1F6F891EE4F1
y = 026B299CA594A3D9FE9F70153585ECDE48BBD1D1A4892FD549495B91C17A6DED788444C7

k = 17
x = 0267EA0500BCFF3A206EF2ED6672CD5721DB270B91B1D61FC596E72657DD21F9AD481268
y = 0058E72525619BDD07BF756E224D6451EDDE3FC484395FE79E6D0F11BF79F5E1590280C4

k = 18
x = 00205086EE98F746CA70D508D4B9DEBF0275D0CB68A4B5B998B8D8E9DD1E9DA3F76E2B4B
y = 00D63203F15C6B6B6989836852029DAD3BB104B0777D9A2F34B5DF470EBB6C7A48BDAA66

k = 19
x = 03B147AAC7171AF8C595689059DC16C7AC4AA78A65C2AF0122E6764F2BBFB804862406B7
y = 006003C0EF95B7F81920A064428FCD8DC227F7F07C3FA7AA312199AE4139A97B13321950

k = 20
x = 01B832A79FCC5DC9D133865CF37CF0C4057A6D901B468DDCB0B5CB8E1E08BCE036AB9B03
y = 011DF51ED06859622647D22E00FBE361E33F25E994A04087F77980FED1CA7728A6DD65BE

k = 112233445566778899
x = 062654F8DCF40FEA1DEB2C08BAD1CAF9EC52071198F983F3C5234224FFF92144374CCB71
y = 06DE87072927F58683E5ABEF87D8410D35D84D0AF972D6DB37A9AE78B250E1565CFC5E46

k = 112233445566778899112233445566778899
x = 050787A736D78B0D0328035E472B8EEDF1DCFAC9D8984D285F8DC0E58970C7E1C10BA388
y = 0207F6D8DC78490D39ED7192A9CF520E3B8D07EE33DD6950B4E0375A809FBB26A3428B14

k = 4006697157339194503342894281411734673435250926849120153284931175391665359386157514748
x = 0427C7B017F0805B55B8136F177ED50FA3E79B776181A0240293A443C782EED3B5D8612C
y = 02080DB91CEFD02B19F8562F4DC739EE8FC8EEFB75C9F2A1C59C02DA38EBBCCAA5C112BA

k = 1897137477041188685780847749163263762493823317937072569701292427936569263076147192
x = 051207E5D524114F27093266283F21C033A2D57B3E908734DC2D78EB23C38AA88B9AC973
y = 02DDDCD4BA8DF8AF4591500E01541A6A9F951732B2925981C1178B1E11CD89479C7D69E9

k = 7764035583722722529230891178898148230636432433813358844568148142348598093833159311358
x = 06AC16FB52935575023BF59A012C5B1508370B76B98DACEEF0FDBBC7B22BB3343CA1F28D
y = 020131B520A37C72627F42B8403CCAA2BB60A048084557631E64EAEC967A1CCBBA5BFACE

k = 7649258878930897440581608972776484934236261044824524284888654125566359589787365539840
x = 05A3CF48977E995E4FD16184A0879CD82FE319F76C5CCC0B138BD936F847CF6855332738
y = 0360E835C05360A72A027D47366B10509B11B84A7CE6232FF5509C50B5D15F4C21703BED

k = 59285493150399819161419024911358234107491260682045488767089861937964072610856975
x = 005CA303BB029E142D9698FF92F68B31245BF86D7580702F37B0880023A995D53FD6C48A
y = 0620A56110AC05DB932E140A350B3DBAC59059951A6521D70561181420311C8DCD8BF943

k = 7770556997803537271920049108018211954904261475845791461076011003340461251441727635455
x = 000C1C6EB3B70FDC41132CEDB1996517DED810BF170D194618FACB8B617EFE43A3F1EF03
y = 03DC3B75CD1DF20E696A67E43CD4DAFFA745A447C96AE63A310441924106339F707FF3C3

k = 7755498497130418398573564733681070126312906004361358653553648764252660570647949213440
x = 0206736F807F841D0D08ECA8FC7708865967B8A769E376949AA3327495F58CE0C90E176B
y = 05BB5A5FAD0A75F759CE0A0EF97E06BE871630B53860B172D6C006FC2B89DAE2E2F10920

k = 5828065962223343887212851096157116541334667450204325651735176424594932791638008725504
x = 04A62EDA72AC7BF389F0A672689BE6B59AF7CAD8230FF6FCD0DB5E4C5D66F6FAD0877B33
y = 039AD76B67D3528931ACE089BC3FBEF93FAB7828E9054ECA696C07265BC590EEEC92998B

k = 231577549345607610633586323584257699244475830982963489394538169576810040522752
x = 02AC3980E5D4FF584C5E46BC740E595F2D57CEF18CB3C673281C22766B832F1D8A1C939F
y = 074E1F85AB033BD8D480A19A15B36830DA847F5C2AA3A7A953D32C6D13A04716AA9EC83B

k = 7770675453110840849851061203488010045905215474231849876581153515345956681115092647935
x = 056C0EB667AE76A627836AFCAADFBAE14A01111D5DD2BAD21463C4EB7C936B305D0A61D9
y = 077B5AAB22011E63FBCD8F92CBFC0C19B2166B4B2889142EBB6B1B4F58CC51C586C8692F

k = 7770675568902916283677847627294075626569625924376904889109196526770044277787378692851
x = 01B832A79FCC5DC9D133865CF37CF0C4057A6D901B468DDCB0B5CB8E1E08BCE036AB9B03
y = 00A5C7B94FA404ABF7745472F38713A5E64548798FE6CD5B47CC4B70CFC2CBC89076FEBD

k = 7770675568902916283677847627294075626569625924376904889109196526770044277787378692852
x = 03B147AAC7171AF8C595689059DC16C7AC4AA78A65C2AF0122E6764F2BBFB804862406B7
y = 03D1446A2882AD00DCB5C8F41B53DB4A6E6D507A19FD08AB13C7EFE16A86117F95161FE7

k = 7770675568902916283677847627294075626569625924376904889109196526770044277787378692853
x = 00205086EE98F746CA70D508D4B9DEBF0275D0CB68A4B5B998B8D8E9DD1E9DA3F76E2B4B
y = 00F662851FC49C2DA3F9566086BB431239C4D47B1FD92F96AC0D07AED3A5F1D9BFD3812D

k = 7770675568902916283677847627294075626569625924376904889109196526770044277787378692854
x = 0267EA0500BCFF3A206EF2ED6672CD5721DB270B91B1D61FC596E72657DD21F9AD481268
y = 023F0D2025DD64E727D18783443FA906CC0518CF158889F85BFBE837E8A4D418F44A92AC

k = 7770675568902916283677847627294075626569625924376904889109196526770044277787378692855
x = 004E779F8C4EBCFB81CB6B66AD8097CC55FDBE4FDA1DE1818F3274A94C2E1F6F891EE4F1
y = 02255E0329DA1F227F541B7398057B121D466F9E7E94CE54C67B2F388D547282F19AA036

k = 7770675568902916283677847627294075626569625924376904889109196526770044277787378692856
x = 032DEC6EA13A2E1E01BE27BD6799D8B609EB46B0805FFAE9D01A1CC74F61A3C310EE9AFC
y = 006939B496AFF7C8DFB28B6F7078CC65D0AE95BF040D3BA87E12E4A521644A362F6D4C00

k = 7770675568902916283677847627294075626569625924376904889109196526770044277787378692857
x = 02AA2E4B4DBE202B748D055CECB4F553A8014EA60DB2C81A226F3542FC9F406841A52E9B
y = 06F4258D07467F15E0884A911C31070E7C72682EF436075FDC9564384ED3949DDB3FAD14

k = 7770675568902916283677847627294075626569625924376904889109196526770044277787378692858
x = 0571A1C5E8E7C03FD9EDF08AC849398269DD6CC126920A7F89482E96E599C2C1CB9CD1B0
y = 00604D0414AAB54085C1F7327C91DF7100028D0CF143672938B1BA35BC5DC4A2D24B71B0

k = 7770675568902916283677847627294075626569625924376904889109196526770044277787378692859
x = 06352767C28FA14CC1610A4E0AD3181E6DD880AD622E20A2D57AD39C3F9949537FEEC21D
y = 06151D4E2C20498C7575BD0EF519C7898BA42895ED70B962AD4EEF8F74FCFD79E0B87953

k = 7770675568902916283677847627294075626569625924376904889109196526770044277787378692860
x = 02BAA70F624C6B40322D2BCC36555264B0CE79CF6CAD2B7B3640244FA474FBD67ABCD526
