
 Curve: P192
-------------
y = DA38D29C0218BCB139EC221F4F60F880EB40BF265DA8BDB1063F49058A444AB6

k = 115792089210356248762697446949407573529996955224135760342422259061068512044353
x = 8E02A95DBF077B48A876DDF3385644E8EC321F9626F9352A01E966B6659F3579
y = 4A943DB648F8043148916E31483EF9EA46E6299699AF4C8DBB4CDB575A87CE99

k = 115792089210356248762697446949407573529996955224135760342422259061068512044354
x = 69ECAE0C535F0D2D7D44637AD7EAD8BEFCE47D863C7DAF779C9B9FCC20286237
y = A84F1AEF66B342BA2EF95D98DB0BC937AE7B1A2B5BF6F5F2841DE9BF4D36BAAB

k = 115792089210356248762697446949407573529996955224135760342422259061068512044355
x = C5BE03ECC3C57F6086117FEB8361CEFF52A93C711D9728AC1F644340D7D76F7E
y = 5C2D3B8BE47DD7584F4B7D37B8549B87BB450571BBB52666E82EDAEAA67FFF73

k = 115792089210356248762697446949407573529996955224135760342422259061068512044356
x = 39615497AB3359D3C1C00031358BD8F2EF9D1EA8BB5C4355584A64A1D80B7D91
y = 3BC3DCA05E1E008B1BEBE92832EE79667DBE0FC10BE10FB86F5A40275401267C

k = 115792089210356248762697446949407573529996955224135760342422259061068512044357
x = 645CF24362B1571D3EFC0345D188097AF3CD589D74773BD68A3ED9E0E768C100
y = 724DAD27EDF143D5876EE919B8437B3D99E5A0604CBE93067F10EAFEC1EE18F2

k = 115792089210356248762697446949407573529996955224135760342422259061068512044358
x = B015DAB7F5D068F067402922FCC9D268CB640866AA3F9650E25E6800524B3AC8
y = E1EB5A6CD05C2DD0530DE62A559CCDB3F7CF54166578DC3260A92C5C8C1F3257

k = 115792089210356248762697446949407573529996955224135760342422259061068512044359
x = 19F1B98D8D102DD5FABD3936A25E904684FBBCE6E109EE3E33E3AFE1E2F77A3D
y = 1EB5929E10A3F0BEBBB9A2C91EAF1B74ABABA4FD46F39FAD0B280E213FFABF37

k = 115792089210356248762697446949407573529996955224135760342422259061068512044360
x = 9E7F6C7B347C2671A1576F1E33BBE097B6DE1BE5F9B1B1CBB17EDECB57396B82
y = 7D6E79C7C48802D657713D68BA30B28B810C429834203EB404E92DB49B824CF8

k = 115792089210356248762697446949407573529996955224135760342422259061068512044361
x = 1EF10332A99920221172E98181A36EA1266902E0A01B16EF73FBE1C146EA2B93
y = 724BB142AB6DA93D37F4058599D22187F035EFDCF143EB2C2A0B1F61A2E6BD54

k = 115792089210356248762697446949407573529996955224135760342422259061068512044362
x = 9EEA9ED39698D53826A20AC3BA37D171F13DF18DA40F4F0D7541E17B7658861C
y = 15B12ED4766705EAB96F02E8EDE01BC74B0AA33AC0ACF44A8400F5C1AFE7E1D6

k = 115792089210356248762697446949407573529996955224135760342422259061068512044363
x = E64733BA8BEAFC4285E5C5394EE9C84DE967CD6A97CB30A1F6C310DA1E65D9BF
y = 8958359C754AD40DD90D9815DA75728267F5B3965C84FD53FF4B68FA16727EF6

k = 115792089210356248762697446949407573529996955224135760342422259061068512044364
x = 763C5CFDC156418DCAA67BBD9D5DF766C1563270881BCABEEA93C39D15586A05
y = 5D646C93E052AABA0BE5EA4BD4E7531D63B133EB7BFF0C4330D78C01137FDF93

k = 115792089210356248762697446949407573529996955224135760342422259061068512044365
x = 2F6CAC553A92A53A53028195BCD671D13E6E67CBDAB0580510B21DC0A15DF30D
y = 59F0CE522A7D1C00BF32B31DEAAF8DBCFD4CA91B465385351A4EC2B783D5AD0E

k = 115792089210356248762697446949407573529996955224135760342422259061068512044366
x = 5A26ED5890B88C44C775BC871C7D2EDAA53F9219C66A3C589CACAC69D529EDB5
y = A67EBB0C9BC0AE7F93826F2E4B33C986D4D11596E812BA8FD9078984F6287E7F

k = 115792089210356248762697446949407573529996955224135760342422259061068512044367
x = E695C377A40FADDAFCBB269280F2C2724086A6703BCC0487AE077A8140F94A3B
y = 1A644E8B9DB52FBC0B9F45BC1C8FBEF37B2161CF4B5DAA15937F22B410C86C59

k = 115792089210356248762697446949407573529996955224135760342422259061068512044368
x = 40942EEA10773D8D623D1045CAAA5935F872E4E06D00B3FF3399095B735B76AD
y = F9EDA8250F3A8D99A0B865D0F6495425EE71EE450D6AFC5A7A58F059133208FE


 Curve: P384
-------------
k = 1
x = AA87CA22BE8B05378EB1C71EF320AD746E1D3B628BA79B9859F741E082542A385502F25DBF55296C3A545E3872760AB7
y = 3617DE4A96262C6F5D9E98BF9292DC29F8F41DBD289A147CE9DA3113B5F0B8C00A60B1CE1D7E819D7A431D7C90EA0E5F

k = 2
x = E50DBE0981EF5F4F52EEBD29E34E6D18D279318FE6B5D5616C54C93EA906C671B223D61AB7BA23CD59AB4F6EC5E40B94
y = 5B939B5A52AC7EBED90B8C1A809FB3A5C068B421B9E0A16208C2E53B1FE41E8373333E360AD2205E9DD63D29F1E0757A

k = 3
x = 77A41D4606FFA1464793C7E5FDC7D98CB9D3910202DCD06BEA4F240D3566DA6B408BBAE5026580D02D7E5C70500C831
y = C995F7CA0B0C42837D0BBE9602A9FC998520B41C85115AA5F7684C0EDC111EACC24ABD6BE4B5D298B65F28600A2F1DF1

k = 4
x = C2AD6A8C9FF997A9AF05AD3A57CF01A4A0F4683DF34048A2601B1AF02941E7EEF5F30C374C2979972FB52749E133322
y = 267E71CE7998726E5D454A819BAD1BBB2E53CB2D414583686C9B014859BC7ECDE5F56C6E65D9743B3A3E4D91E82EE697

k = 5
x = 11DE24A2C251C777573CAC5EA025E467F208E51DBFF98FC54F6661CBE56583B037882F4A1CA297E60ABCDBC3836D84BC
y = 8FA696C77440F92D0F5837E90A00E7C5284B447754D5DEE88C986533B6901AEB3177686D0AE8FB33184414ABE6C1713A

k = 6
x = 5CE815F6DF323D12B36565E603E7632329D407D8088C27DBF02D5D554DDD3489CCC910E369484EA98BD7C5FBE5F300EC
y = 99E98F9B494C12FC07A6F33E96EC721AEF96D575AD4DA6E336C2BB0D3E88DF6C89A3A821A8FEC5AB196E894C78A77558

k = 7
x = 283C1D7365CE4788F29F8EBF234EDFFEAD6FE997FBEA5FFA2D58CC9DFA7B1C508B05526F55B9EBB2040F05B48FB6D0E1
y = 9475C99061E41B88BA52EFDB8C1690471A61D867ED799729D9C92CD01DBD225630D84EDE32A78F9E64664CDAC512EF8C

k = 8
x = FD3289FB12CCF42BF2C5FF3E9383673DAC55253BAE262C3A24A7CC3DF8857A3D0DBEE91576EE268401037248FE0AA388
y = 573F2EE011108C2C810D24BE9DB9768A0157C3887965751542E386E070B931CEAAB62361F5E1D8CFE9C0CB3EE8D73F66

k = 9
x = 8F0A39A4049BCB3EF1BF29B8B025B78F2216F7291E6FD3BAC6CB1EE285FB6E21C388528BFEE2B9535C55E4461079118B
y = 62C77E1438B601D6452C4A5322C3A9799A9B3D7CA3C400C6B7678854AED9B3029E743EFEDFD51B68262DA4F9AC664AF8

k = 10
x = 8DADD7FE796455C4DD99D6F2CF8FAE1F6291E67BE00C115E1A04FE21873CB0D5EA80AB52918E345802D9F7025BA6BDB6
y = CC0526C1784C062A1D4DE0A0360996E9EFCEC6742BF2D18F217393D227B17C9E59ECC6EF39A933921400F68F206CB054

k = 11
x = 99056E27DA7B998DA1EEEC2904816C57FE935ED5837C37456C9FD14892D3F8C4749B66E3AFB81D626356F3B55B4DDD8
y = 2E4C0C234E30AB96688505544AC5E0396FC4EED8DFC363FD43FF93F41B52A3255466D51263AAFF357D5DBA8138C5E0BB

k = 12
x = 7D66385190E48AB4175C47D5B8098DEA2E8CAA2A6488842313806224566F6CB87E6A7B277334581A8B56F4B0C58811AE
y = 8568FE3D435CBA67D02ECCAD367C03B1FDCB038116AE7E322C4C555E3DBDFDE597D010C7CED0E799158EBB574B77BAE4

k = 13
x = A567BA97B67AEA5BAFDAF5002FFCC6AB9632BFF9F01F873F6267BCD1F0F11C139EE5F441ABD99F1BAAF1CA1E3B5CBCE7
y = DE1B38B3989F3318644E4147AF164ECC5185595046932EC086329BE057857D66776BCB8272218A7D6423A12736F429CC

k = 14
x = 679D33E77D99F51BE6D2E01B31D763CEA25CB0C95DF97F0A79BE6B9D89D643B7AA5F375533F84386B5BE55EFC093027B
y = 91C8CDCEA78C6700A7859F465A2A5BDEA619E0B85D13CE2CA2A231B7A8EEE584895E469629CC0A41EBBC3855D9812250

k = 15
x = B3D13FC8B32B01058CC15C11D813525522A94156FFF01C205B21F9F7DA7C4E9CA849557A10B6383B4B88701A9606860B
y = 152919E7DF9162A61B049B2536164B1BEEBAC4A11D749AF484D1114373DFBFD9838D24F8B284AF50985D588D33F7BD62

k = 16
x = 562D8A0FF05FA45A4A7F8AC298580C368CC27E9EFC125CC91FCF8A8CA2CECC4831BED454FB393E29A5574567536108C4
y = 20FB5E677D38FE5E54500C0BE81F9DF866D76C0057910583CAF7BC0B74F7C07FF9115F14497DA82D8FDF75ECA9EBA73D

k = 17
x = 4099952208B4889600A5EBBCB13E1A32692BEFB0733B41E6DCC614E42E5805F817012A991AF1F486CAF3A9ADD9FFCC03
y = 5ECF94777833059839474594AF603598163AD3F8008AD0CD9B797D277F2388B304DA4D2FAA9680ECFA650EF5E23B09A0

k = 18
x = 6C2F01DF952D60810B7CBA7F14358F1ED04AB07E0F7215613EC49069549CC974DE78590E1A1D8EE34ECF363B1648B127
y = 541C5DAD162987AF5C91D41DFC74D21EA2BE3CEA5BB7516DC0A0D4DBBD776C6C6F806A87BF792959935FF7C649EFA150

k = 19
x = 8D481DAB912BC8AB16858A211D750B77E07DBECCA86CD9B012390B430467AABF59C8651060801C0E9599E68713F5D41B
y = A1592FF0121460857BE99F2A60669050B2291B68A1039AA0594B32FD7ADC0E8C11FFBA5608004E646995B07E75E52245

k = 20
x = 932375912CC5C05A57DADEA045EA59957E54C1FA9C392B818BB6DD34B3E96FB82D7E69462E5F17066ACE12275C10115A
y = 29EBE961017708993AC4A4779A8D65828B3958CA8C31F96AF181F22F63C4147F6046A12B86C78189BC610608617CB37

k = 112233445566778899
x = E242DA5B8D680099767EDE40D59AB484F84E4CE2538BC4791F748AE48FE6A55297FF2A7DF8E7D8512D3F7FDB58F75B4D
y = B3F1DDDAED68F8F3E5B036B73E1E10A26A6CD664BECE2020F3D26C19D49881DC24E5C6FD18B49E5674E60C574C878D2D

k = 112233445566778899112233445566778899
x = 42585B5D96B3C04E1FB574D8EE99A82BA5AF56F579C8DE8C511BE2D4E7EC5A7C1B40C093BB3217DD4F0C8C05E7C9BA9D
y = 43174DB61B121BEB0D64F2E6E232F4C69BA08D8B824F283F92E0A2BC78F44406459A2E8567B81579ED2E1F4D122D0819

k = 10158184112867540819754776755819761756724522948540419979637868435924061464745859402573149498125806098880003248619520
x = BF24BCE947EDF475EA62FECDF2B921A6558D7D1C1A4CC8D12CE1897901DF9152EC3DBB30F25E3466CC629B8371D5E479
y = F8A33AFE5356EA4B075C393A43CBCC9E9E381465A7743E68C11C1196BBF67265409FEF81FB89F4A263C00119A9A4F8F3

k = 9850501551105991028245052605056992139810094908912799254115847683881357749738726091734403950439157209401153690566655
x = 8410BA5F1E9C88FB1F829EB9B522D9625DE1B72B7968D0E79B83DAD37D565A6213C898145891757C188F455E36C79859
y = 9E24A84AD3682E5552B0EFFA8A5FCC4089584F42D85D7E2BB81A9E42F66E728BCBDAB4CB1D9ADF1F88AC26678447CC1C

k = 9850502723405747097317271194763310482462751455185699630571661657946308788426092983270628740691202018691293898608608
x = A4CF161D4F666BC69D672524FB6A5E06E1622DDF14754E0FCB44763C0AA2B310E1892585920DB51323BF16D2B3D86981
y = 26C862EEBF96F4E8E9163C2FE1F496DAB2800EB46B46C97FD186FCF0D9A882F2F4BBBF9447C1416A0D62C87A400CBEF8

k = 1146189371817832990947611400450889406070215735255370280811736587845016396640969656447803207438173695115264
x = C4FD507AF8F135B32A3173BFA557DEF40E9FD9BDC64E46391FF17806EA33417E44347C102246D219F3577FC47CF841DA
y = 94C2950F0203C7FD5706E5721C693B100E0D209001E2CB9B3047E3FBA4FE3AEB9BD223AB8CA07D788395F5153F73B5C1

k = 9619341438217097641865390297189708858938017986426152622639500179774624579127744608993294698873437325090751520764
x = C39906B320492DE03314D1B49E5556EB352039EAD00569CB986546A24E2A09E3B855331B38AE81AE711425317D06B5F
y = CDB738A2E33EEEE2910EFBF8D981FE11C49BF6A251C911C298AEEB97650196DD9607C26951347E57F86EFBE42B1EA3C5

k = 1231307996623833742387400352380172566077927415136813282735641918395585376659282194317590461518639141730493780722175
x = CA6BFE294D51EE0686BF006DD29D43DB253E7CC94BA1D2BD4405B2AB51BEF22133409D50EC38C36BB8481BA18BABBE47
y = 70440C3A4625313064BB207ECFD52C8E2A4EB9DB4CEB288AD5A0FE05F26E08560D1C6C835EEE7B7A0A360437803CAA7D

k = 587118838854683800942906722504810343086699021451906946003274128973058942197377013128840514404789143516741631
x = CD168E95170477CE4BB2D73AA6277D862C0A7183DB0D29D1AB0CE7DED5A18356A2859323ACA41591EB6498D3F0A5D4C9
y = 8C323B98D02A0FAC0EADC87370453A394F1831991701587E03F393028CE032AF87E8F6D4C36D2AD27861B8B00F4D3372

k = 153914077530671739663795070876894766451466019374644150541452557147890542143280855693795882295846834387672681660416
x = 2E9581835C20E407DF1C48A2F145A6C50A44E06D4D3FA28106D2DC54437147F8131B3BC4061D8C96F4C091658220E994
y = 8992E232B8DD541C2682F77BCC678A08446EFA69F168C0B0CB4270EEB128B040FB9A458F7D2B465F886B89788519B40E

k = 75148784606135150476268171850082176256856776750560539466196504390587921789283134009866871754361028131485122560
x = 9EECEE20E1F34DAE20AD07D7F90048F598EBC5D9CD9A5D97B546E408647910827C2F18F3746C2952509FC6B02FCE6783
y = 4C0F8D665D30BEFA33462BC1D907DF30D928D69A1F722E04D0C615F70E9D8C493170B1646721B147D23B7A943BDC5A59

k = 19691383761310193665095292424754807745686799029814707849273381514021788371252213000473497648851202400395528761229312
x = 7221A3D8436DE7966C0D634BA1092179711C49BEEB2EB20498D65227136730FFE75FEA6EAFCB4E2BD3C7BA6304AD315E
y = 42516C81AD35C055219FC7DEEFEDF6C838151B9931992EA17D1BC959322F85A79A8F6E0E1BD0CCE1E090EF06BA7FE47B

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942623
x = A14F21502A84E55A5C699E71745A63C346576AC19ECE490524332B7DFF896CCAE588D8CF2153C5205D880FCC5EAD48A7
y = 95014604D36510CF390A0A7B75F84BD2EA484FF98306D8F942BF00A8258A01EC63F2C3C5897711E329E54DEFA5FF0904

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942624
x = 32BCE18DDAACBCEC1658CF7C28A0DC6203AE8CF31A4A1E9D828AD407D5A8AAFB075D04ECB348DD8B3663A904FB091B34
y = 3E00121B98B5556A456D7241577E3CC1D620101706092552B9D7B87D821175C5DB695B439110C994E28B35EC97BAB532

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942625
x = 9CFE87055839515EA85F1E75F94F10D6D8E0212F61DA6439DDBB63BD1B796C4740138ED1C1BCE03B77E1652268215FC5
y = 2A2B01AD65BC4C08B239FE3BB11715D2DFE9B420192BCD844CAB885E1B68C60C6D2C59BE0D2A25B5FDD07C431E3C96E0

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942626
x = FF933513CB5CD3F0E10CE2B45BAD9B954DA6D26E3F9FD2467DC292C6E26CCBC4520B606CCB38BF4AA717CC9BF1164CD0
y = 42E70F597DA9B041DFC9E7171085255B8CFE1E6AA2DC8F9DCA752580F3D7923CD78692D7EB78E3712AF85BD3B69C8F

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942627
x = 635F2CD32F06D4D3E8C59921CED027CD956D9539EDE1B09C96D796B7025AE564459771B991443DC86FDA6350F8FEEBA9
y = 5EB93ACCEEF1C6AE29872F06E1F9CFE5F33ADA819E96718191A38FD07F2410E0FA00CCFCEA47BE752B1E96AF11198C22

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942628
x = 15BC99175B72578E8869F2C7D0D548F05616CB7A0DBA541C17DDFCD0FD42E86C82F9C780530918C8072C14CBA677C667
y = 6A3CCA4B06E1FF929057A1C4471C50D2C4E534BFAFD3D16D4E50EDA2018A7E20DB7AB0182E926662E6DA01A07B73D3E0

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942629
x = D1CA803E30C1704D6F9732963311078ABB078C526EE99232D6498153F1CC1ACA49486767A345C9984F669B037874D4D5
y = C7E897BDDB1184687E463EC5A61ECE408C3259FE36F4E4B3836D94F5D83171DE4682B43134630642E00EC46208E517B3

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942630
x = 6E630FD70B55B8E5E885A0482A6B7B98778665B7FC17211438246F2B32B6A45031396D6A8595756E70A709C3A85236B4
y = 49ACF7957F064391161FA033FC9F606277B66D8E0807469C81E921EE776873B088F1011C65CFAFE1191CD5F4ABDA05BD

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942631
x = 13B7E6B8F2C4E2AF28F489917F5C6FE6E858C761FBA351F6E77B6371B8A4DC52E216FC1092DAC0681DD5BBEEAA2D5C81
y = 5C13A50AF2DB9884A8218083F1680E4AF316466D5EFF6168B8ECC3B6617E3CB99474F6BFE3BF4D98DD3F28933CAC656F

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942632
x = D3C01887A88BFC21004BAEA2549A348FA3CBBA0D8042584F77592E0FB19A91B964676B654F73F65580271483AD7DDA52
y = F14C22980E450FCF5FC6EA88BF7E115497157DBD07CEA9EAAD3416C68F29E69D5D36920A8049C82FBB34D13D69C80FAA

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942633
x = B4D8AA2CC6FAC4A85821C218CCF2263E4E7886A62C8D568C0D7C38D13D8CFA28A47BA26FAFD96103001D35ECA10CF2A5
y = 58A58BFE0A7904FB1B8083F6E6AB81DE8409BD2A6588C1AE7AD7E91A7AAE73E0F1BD430ECF43CDAA3EE53B517408E4CC

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942634
x = C6142C30A841824BB076C0DAE15E5783E498F2D25B6D361EC84AA13C4463104378E7A01E5890A8FCE04A12492FDD7036
y = C9B004948112CDA4B7F535BB8FCBE0E85309F0D2FEEA056AF3908C015D0A55BA36C57B6290D5F38219793F3EE82ECBE7

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942635
x = A2D06CCACE5C25140EF43F2DB5600450D3CCA3076280AFCE99F4B2BAC23D539F0E12E43CA47CCA11F01BA27FE1437157
y = 11292202DA45904C10AAF7C60DD024833FCC4705694EBA83861B43A58E9C983B550D137740B6DA37BB219F891E52359A

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942636
x = FD080C02F3DD1288A5F690A9467AD1F0494AE4F89F84EF782AD0D65FF1AE4C1876B0C7043875A96E2229822677BBE72E
y = 37E4E32706C06A4D6154C3669E63D78FCDB445E3C332A4D951B7B7F0BB39BC1394A15860195D4562269AB1BBBEB0E905

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942637
x = 6E3B8C7117980209A04EB03674D60DD57FC7CD1BBFA26B2F4E81EA7FE482BFFA3832884ACA1E1AFC768E9E28AADB60C0
y = A229182B7B241A5892B8FD4748F8E39B71B6D6CD36B2364DDC0C06371EFD3864A816E5D422CE9D7F6AD9274A13F4D1F0

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942638
x = 5120F9D9DE14DECE7D1E9912E890A4344D00D9B0B2B500B9088C0CC942B2BC5B12A183CA4F77318EC1315B87E2BC575A
y = 55BAC35B8AE3FBD91139C4CEE68FE6B864D0958F5AE1738443EDFE2AC0956E11A309B31B86DFB1771D1DDC1D02ED908B

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942639
x = 9DEC7004ED44FE95C33A2144CF332E695B6854D11EA58E3B33DAD108F4B90384D6686287443A90DDBAF648F99F3B151A
y = 564862CA7988DA8924ABF3FE5DD39460DD0271263CA89990075A183149F691B55FA904E1A2BE4E508EAA8ABB062FF4BE

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942640
x = 9AF5689F65929F11BE7B2C7E8A5E0A560168F6AA1DEB11F99C59ECC2447DCB20DAC3FD2A022A07407E186F1CCA431B49
y = B174022A3A00906AD16112DACDA328F427D4E2756F61B7542E7974978DFC58C51DD07FFCEAF1567E0FE3547641A32F08

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942641
x = 1C294564F0E6E69BCC08E02F03BC126170AE4423827DCFA7BEC2CFC74ABEBFCAC11E5132557E43A6E093AEBC9A46B078
y = 455B83F26EA4D828CD3D3E4E1096668E81AE7DD483C86A85A5A2B78AC83946D2503CDFB44CA099D81FAA8EBC378161DC

k = 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942642
x = E4F35AC5FD33FAA7BB239338AEAC21CC3C0146B36C6C3BEB521B7190EB446B4506AAFD99A02D31E1C172A8DE9DBE4DFD
y = 4FFC832EF65949E96E9106D128E2E82F561B92BDCAA47CBC557DBA607189F683B50989CCDB6147E1082A6D734B3C2CDC


 Curve: P521
-------------
k = 1
x = C6858E06B70404E9CD9E3ECB662395B4429C648139053FB521F828AF606B4D3DBAA14B5E77EFE75928FE1DC127A2FFA8DE3348B3C1856A429BF97E7E31C2E5BD66
y = 11839296A789A3BC0045C8A5FB42C7D1BD998F54449579B446817AFBD17273E662C97EE72995EF42640C550B9013FAD0761353C7086A272C24088BE94769FD16650

k = 2
x = 44259EA5BEA991CF09008267758F56A18F784D588A6F1C5C50110A439CFD22BB7FA8291B391748F14F8BD57F6F6A374F071A6033FAE9474CDB6BCD283B3AB95BE
y = 1F71868B50C5700D82B28FCA77BB9C6F4A35935361203260EB663A3860B1EB5C5C11FC1A1EF4780426B6A834E1CD7BFDB00A6C0C07290E0528E820D22BDD3A0AE05

k = 3
x = 1A73D352443DE29195DD91D6A64B5959479B52A6E5B123D9AB9E5AD7A112D7A8DD1AD3F164A3A4832051DA6BD16B59FE21BAEB490862C32EA05A5919D2EDE37AD7D
y = 13E9B03B97DFA62DDD9979F86C6CAB814F2F1557FA82A9D0317D2F8AB1FA355CEEC2E2DD4CF8DC575B02D5ACED1DEC3C70CF105C9BC93A590425F588CA1EE86C0E5

k = 4
x = A1BEA1288E56DC4CF34BBBB52DB48725F4BC8F8ABCA737FBF3100CBA4503325FA886C755731E71F7BE95AFCF6C91FA8F7A22E4CB2D58E533EE9DDB8D4C1A370EE0
y = 1C1A34D801673CE4B0EF08CAEE221E766D38B8E5D38E75F7E7227B112187B61688F947A068D15A4C6244F6B1DC1FAF1896D8915428D429B91433F48CBE25712C608

k = 5
x = 652BF3C52927A432C73DBC3391C04EB0BF7A596EFDB53F0D24CF03DAB8F177ACE4383C0C6D5E3014237112FEAF137E79A329D7E1E6D8931738D5AB5096EC8F3078
y = 15BE6EF1BDD6601D6EC8A2B73114A8112911CD8FE8E872E0051EDD817C9A0347087BB6897C9072CF374311540211CF5FF79D1F007257354F7F8173CC3E8DEB090CB

k = 6
x = 57E22B381C4C8FE201454E2C6D41D9B37A91AC73784304D07C800B0AF421F1537FC208C5BFAE0F3EDEAC682BCE763C1E149DC76E42C95C7B3E5507EAA9A2DF503B
y = 46582B7AFB4469896C0B41686CB68D5676D708CACFE1D3463DF8874DA1DD2FA157D8B2A380CCDFE36B4DA4D3491856547A92D857B56D16048415D7E407868E7C12

k = 7
x = 56D5D1D99D5B7F6346EEB65FDA0B073A0C5F22E0E8F5483228F018D2C2F7114C5D8C308D0ABFC698D8C9A6DF30DCE3BBC46F953F50FDC2619A01CEAD882816ECD4
y = 3D2D1B7D9BAAA2A110D1D8317A39D68478B5C582D02824F0DD71DBD98A26CBDE556BD0F293CDEC9E2B9523A34591CE1A5F9E76712A5DDEFC7B5C6B8BC90525251B

k = 8
x = 1E4A5AAEA757CB0FBF056B7B5675471CC0AEF91933539A91ADC5D9CDFDAEB501D840F30EA46E3D54E137D4DC318E8E49E7CBB2C90F07A92D903A0F97EDB5354568D
y = 19FFF994632C8A2EFB246A5FDBC2FC94B73256E10B4B6E3B705CF1B83CC414FE596965C6C9972E2E080D33FB36248B6969E47B0098CBF901615A804556086B5CDA1

k = 9
x = 1585389E359E1E21826A2F5BF157156D488ED34541B988746992C4AB145B8C6B6657429E1396134DA35F3C556DF725A318F4F50BABD85CD28661F45627967CBE207
y = 2A2E618C9A8AEDF39F0B55557A27AE938E3088A654EE1CEBB6C825BA263DDB446E0D69E5756057AC840FF56ECF4ABFD87D736C2AE928880F343AA0EA86B9AD2A4E

k = 10
x = 11BB89083349853FDAB2B2535F777A56CD607C7FC22D6517A6F28DE65830749DE15ACFC00DD24E295372A58C61287E27D4C58B7811F5C5D2B7DBDE5F6403FDD6580
y = 168DCAE8B22F34A2D3A6787492B73A9B037296D6F5DF28A97151EB69D85FF3AF44C46BFC10640531ADDC2CE308DD17B813B6567391505B2832DD51F30D56D3B04E2

k = 11
x = 8A75841259FDEDFF546F1A39573B4315CFED5DC7ED7C17849543EF2C54F2991652F3DBC5332663DA1BD19B1AEBE3191085015C024FA4C9A902ECC0E02DDA0CDB9A
y = 96FB303FCBBA2129849D0CA877054FB2293ADD566210BD0493ED2E95D4E0B9B82B1BC8A90E8B42A4AB3892331914A95336DCAC80E3F4819B5D58874F92CE48C808

k = 12
x = 7561DDB5D832A7406B02A2825C39ED6AB6C7960603588E31E3B2D0707322E36162F45EC5D9A58F59EB95606BDD7809BE174508E149D79B666603F8F68C2DEC5D6B
y = 1E5D0AC373DB96A30EFDB30D183C6A407CC4057F35E09F7C7DB60857285B8B665B5179CC223BC80CEAB5F93B385B59475287FA57F5D74DD26B7A2D1FD3F74192961

k = 13
x = 7E3E98F984C396AD9CD7865D2B4924861A93F736CDE1B4C2384EEDD2BEAF5B866132C45908E03C996A3550A5E79AB88EE94BEC3B00AB38EFF81887848D32FBCDA7
y = 108EE58EB6D781FEDA91A1926DAA3ED5A08CED50A386D5421C69C7A67AE5C1E212AC1BD5D5838BC763F26DFDD351CBFBBC36199EAAF9117E9F7291A01FB022A71C9

k = 14
x = A702EDA73AF41DE0B9B6DD9336E789D1FE8A3DCD4EC6AA8A705479921FC2A1B4C6F860EF4CE1C8C4F9D9CCA89C1A0817D5040349FFA78B0D3A06A7FC94225CD81E
y = 1E740F1108D7576DAC7A2097325BA82D88FA1CB03868FF8AB4BC3C60A3F862079D5AB5D4FE90D4647731EA44182D1E105F9E19E67A458563C4694A5F429866BF1B2

k = 15
x = 6B6AD89ABCB92465F041558FC546D4300FB8FBCC30B40A0852D697B532DF128E11B91CCE27DBD00FFE7875BD1C8FC0331D9B8D96981E3F92BDE9AFE337BCB8DB55
y = 1B468DA271571391D6A7CE64D2333EDBF63DF0496A9BAD20CBA4B62106997485ED57E9062C899470A802148E2232C96C99246FD90CC446ABDD956343480A1475465

k = 16
x = 107F24211B34E4BD04CAE0FE9855F3C177FA4B205769D9BB64388344674224BE98E549E78C5C8E2C68501B8CE54ABF9B8D97A3CAA8809A1F463E6FD25DBAFD105C
y = 11F3D0E5E73544CFD94BC93CEB24D39A6D2A7587CB82FBE40640E0B4614FDDBF207722CBB16C4EACB4B8DF07592440775CA12E9C2656A001DB2E74F05406127C44D

k = 17
